urir,status_code
http://12daysofgiveaways.kickoffpages.com?kid=8CDQX,404
http://14breaks.miiduu.com/box-amp-case-breaks?page=1,404
http://247sports.com/Bolt/Cam-Newton-named-NFL-MVP-43543851,404
http://24ilmagazine.ilsole24ore.com/?p=7135&preview=true,404
http://383Sports.net,404
http://9gag.com/gag/a77w9Nz?ref=t.mw,404
http://AzureLocks.com,404
http://BallSportScience.Blogspot.com/,404
http://Catchfireicons.tumblr.com,404
http://ESPN.com/media/BG48ENgCEAAIDl9.jpg,404
http://EZRunEvents.com,404
http://Ed.gov/discipline,404
http://Ed.gov/schooldiscipline,404
http://Etsy.com/shop/Katzenklaa,404
http://EyeEm.com/p/80801439,404
http://Fanaticosgeek.com,404
http://FlyWorldClass.com,404
http://Frogsy.com/playgp,404
http://Guatemala2016.coffeemissions.com,404
http://Hittingpaydirt.com,404
http://Imthriving2.le-vel.com,404
http://Instagram.com/souhilaofficial,404
http://Instagram.com/souhilaofficielle,404
http://Instagram.com/superbowlonacid,404
http://JabberMate.com,404
http://LEE25.org,404
http://LorrisCharms.com,500
http://MSNBC.com/DemDebate,500
http://Mixlr.com/letstalkaboutsex,500
http://Mysisterskeepercollective.org,500
http://NibsBin.com,500
http://NiceTouch.etsy.com,500
http://Qrad.io/20ikDZR,500
http://QueenBeader.etsy.com,500
http://Radblackout.com,500
http://ReferralEarning.com/?ref=527470,500
http://SnoDolly.com,500
http://SoozThrives.Le-Vel.com,500
http://Specousa.com,500
http://Supportual.com,500
http://TheBigMoves.com/shop,500
http://TicketL.com/BigGame50,500
http://Tweetupbowl.com,500
http://Twitch.tv/DoctorWH0877,500
http://VaNewsLive.com/news/detail.php?fid=471797,500
http://Velfund.org,500
http://Www.Scoutology.com/connecticut-food-truck-fight,500
http://Www.soundcloud.com/blockbeaterz-ent/str8-up,500
http://appadvice.com/ipadwebview/2016/02/the-appadvice-tech-week-in-review-super-bowl-50-is-here,500
http://apple.trendolizer.com/2016/02/sundays-best-deals-huge-zippo-sale-40-fire-tablet-and-more-1.html,500
http://apple.trendolizer.com/2016/02/sundays-best-deals-huge-zippo-sale-40-fire-tablet-and-more-2.html,500
http://apple.trendolizer.com/2016/02/sundays-best-deals-huge-zippo-sale-40-fire-tablet-and-more.html,500
http://archistadia-en.blogspot.it/2016/01/super-bowl-50-levis-stadium-numbers-facts-architecture-details.html,500
http://arubio28814.blogspot.com,500
http://as.com/motormercado/2016/02/05/portada/1454664232_594550.html,500
http://assets.nydailynews.com/polopoly_fs/1.2521148.1454681064!/img/httpImage/image.jpg_gen/derivatives/article_635/508235076.jpg,500
http://athingthatmakesmegohmmmmmm.blogspot.com/2016/02/emerils-superbowl-wings.html,500
http://athlonsports.com/nfl/ranking-every-super-bowl-halftime-show,500
http://athlonsports.com/nfl/top-50-super-bowl-moments-all-time,500
http://australia-au.info/rl/st/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=301866867714&vectorid=229466&lgeo=1,500
http://avosinspace.com/?mId=67682018.5,500
http://awards.trendolizer.com/2016/02/lady-gaga-only-artist-to-perform-on-oscars-grammys-super-bowl-in-one-year-billboard.html,500
http://awfulannouncing.com/2016/the-things-we-said-about-cam-newton-five-years-ago.html?utm_source=Sailthru&utm_medium=email&utm_campaign=Vox%20Sentences%202/5/16&utm_term=Vox%20Newsletter%20All,500
http://balloon-media.net/superbowl50/,500
http://bandmbakedpodcast.podbean.com/e/ep-353-boycotts-censorship-trump-oh-my/,500
http://bann6312.wix.com/beonpush,500
http://barkpost.com/15-peyton-manning-dogs/,500
http://celebritiesinleather.blogspot.de/2016/02/alessandra-ambrosio-wears-black-leather_7.html,500
http://celebritiesinleather.blogspot.de/2016/02/alyssa-milano-wears-black-leather-pants.html,500
http://celebritiesinleather.blogspot.de/2016/02/annalynne-mccord-wears-black-leather.html,500
http://celebritiesinleather.blogspot.de/2016/02/elle-king-wears-black-leather-jacket.html,500
http://celebritiesinleather.blogspot.de/2016/02/emmanuelle-chriqui-wears-black-leather.html,500
http://celebritiesinleather.blogspot.de/2016/02/kate-gorney-wears-black-leather-dress.html,500
http://celebritiesinleather.blogspot.de/2016/02/pia-wurtzbach-wears-black-leather-dress.html,500
http://cheapogroovo.typepad.com/blog/2015/08/couch-potato-cash.html,500
http://cheforopeza.com.mx/grupos/recetas-para-ver-el-americano,500
http://churchoftruthandspirit.blogspot.com/2016/02/super-bowl-50-commercial-stevecurtis.html?spref=tw,500
http://cincyfanzone.blogspot.com/2016/02/bengal,500
http://cincyfanzone.blogspot.com/2016/02/top-fi,500
http://cincyfanzone.blogspot.com/p/autographs.h,500
http://cinemasummary.blogspot.com/2016/02/the-express.html,500
http://cle.247sports.com/Bolt/Charlie-Sheen-reaches-out-to-Johnny-Manziel-43533414,500
http://cleantechnica.com/2016/02/07/super-bowl-50-environmental-sustainability-champion/,500
http://click.pmipub.com/vm2/f8db868a3f3a60aa/25427/ff0b6a16d3801fde3947229f28c3afba,500
http://cloakinginequity.com/2014/03/24/col,500
http://collections.thehenryford.org/Collection.aspx?objectKey=402841,500
http://colombiatennis.com/serena-protagonista-de-comercial-en-super-bowl/,500
http://commanderholly.tumblr.com/post/131781353047/burrowing-owl-appreciation-post,500
http://community-scene.com/bedford/how-other-half-loves,500
http://conestilo.life/2016/02/07/domingo-de-super-bowl-50-y-tomar-una-rica-cerveza/,500
http://coursediscounts.blogspot.com/2016/02/coupon-udemy-python-for-data-structures_4.html,500
http://cover32.com/2016/02/06/94933/,500
http://dental-emergency.info/rgncy/dntlm/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=131721936191&vectorid=229466&lgeo=1,500
http://dental-emergency.info/rgncy/dntlm/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=351648305307&vectorid=229466&lgeo=1,500
http://dental-emergency.info/rgncy/dntlm/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=351648314749&vectorid=229466&lgeo=1,500
http://dental-specialists.info/clsts/dntlsp/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=311542820291&vectorid=229466&lgeo=1,500
http://dental-usa.info/ls/dnt/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=262279533964&vectorid=229466&lgeo=1,500
http://dental-usa.info/ls/dnt/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=351648351596&vectorid=229466&lgeo=1,500
http://dentist-insurance.info/nsrncn/dntst/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=311542775222&vectorid=229466&lgeo=1,500
http://dentistry-usa.info/trys/dnts/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=121887918810&vectorid=229466&lgeo=1,500
http://dentistry-usa.info/trys/dnts/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=151975921813&vectorid=229466&lgeo=1,500
http://dentistry-usa.info/trys/dnts/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=311542776179&vectorid=229466&lgeo=1,500
http://dentistry-usa.info/trys/dnts/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=351648314954&vectorid=229466&lgeo=1,500
http://dentistry-usa.info/trys/dnts/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=371549147145&vectorid=229466&lgeo=1,500
http://denver.eater.com/2016/2/3/10901266/denver-north-carolina-breweries-superbowl-rivalry,500
http://deseretnews.com/article/765684,500
http://edisonstrunk.com/products/super-skinny-over-kill-zip,500
http://ednewscolorado.net/2016/02/anthonycody-rt-professorjvh-tjamesonbrewer-lets-get-a-live-truth-for-america-podcast-going-from-tfa25-httpst-codlqhv3xl5v/,500
http://ednewscolorado.net/2016/02/anthonycody-rt-professorjvh-tjamesonbrewer-lets-get-a-live-truth-for-america-podcast-going-from-tfa25-httpst-cofnusj81zye/,500
http://ednewscolorado.net/2016/02/anthonycody-rt-professorjvh-tjamesonbrewer-lets-get-a-live-truth-for-america-podcast-going-from-tfa25-httpst-cojjaweyb4gi/,500
http://ednewscolorado.net/2016/02/anthonycody-rt-professorjvh-tjamesonbrewer-lets-get-a-live-truth-for-america-podcast-going-from-tfa25-httpst-cotgygjfiwz1/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-httpst-co35x4chswcp/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-httpst-coe53swypfmz/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-httpst-coe5aaimg863/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-httpst-coh2erjrz6iv/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-httpst-cokp4vjqkeyl/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-httpst-cooytbpkn80k/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-tfa25factc-httpst-co2qcbvhscxy/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-tfa25factc-httpst-col78jln77u2/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-rt-garyrubinstein-rag-tag-group-of-critical-alumni-shaking-things-up-at-tfa25-tfa25factc-httpst-cotuuajx7ocd/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-time-to-tfa25factcheck-find-out-the-real-truth-about-tfa25-httpift-tt1nvixo8-httpst-cobozoys5fse/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-time-to-tfa25factcheck-find-out-the-real-truth-about-tfa25-httpift-tt1tldyxz-httpst-consbybono2k/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-time-to-tfa25factcheck-find-out-the-real-truth-about-tfa25-httpift-tt20hjgex-httpst-copcgr1vtctj/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-time-to-tfa25factcheck-find-out-the-real-truth-about-tfa25-httpst-conovin8sftj-httpst-cozxoxjggklw/,500
http://ednewscolorado.net/2016/02/ednews-dianeravitch-time-to-tfa25factcheck-find-out-the-real-truth-about-tfa25-httpst-conovin8sftj/,500
http://educationpost.org/video-wendy-kopp-on-25-years-of-teach-for-america-and-looking-towards-the-future/,500
http://educationpost.org/video-wendy-kopp-on-25-years-of-teach-for-america-and-looking-towards-the-future/?utm_source=Twitter&utm_medium=social&utm_campaign=Betcon&utm_content=TwBetconTFA25Ka3,500
http://edusavecoupon.blogspot.com/2016/02/udemy-ccna-study-guide-demo-free.html,500
http://edusavecoupon.blogspot.com/2016/02/udemy-understand-router-commands-in-1.html,500
http://m.bedford.wickedlocal.com/news/20160206/bedford-carlisle-police-arrest-carjacking-suspect,500
http://m.dailykos.com/story/2016/02/04/1479904/-Clinton-Last-Night:-Name-Anything-[Wall-Street-Has]-Influenced-Me-OnOK,-I-Will,500
http://phillyinnovates.com/2013/05/02/what-great-coaches-know/,500
http://photography.nationalgeographic.com/photography/photo-of-the-day/carolina-screech-owl/?utm_source=Twitter&utm_medium=Social&utm_content=link_tw20160207photo-pod&utm_campaign=Content&sf20351307=1#superbowl,500
http://thegww.com/top-five-football-movies-to-watch-before-the-big-game-on-sunday/,500
http://thema.sh/BeerSuperBowl,500
http://themartinidiva.blogspot.com/2015/01/super-bowl-sunday-cocktails-food.html,500
http://thenextstep1234.com,500
http://theperfectportion.com/2016/02/buffalo-wings/,500
http://theplayerslocker.com/shaquil-barrett/shaquil-barrett-shaq-attack-t-shirt,500
http://thereadoptional.com/category/super-bowl/,500
http://thesportsunderground.podomatic.com/entry/2016-02-05T13_36_18-08_00,500
http://wonderlandrecipes.com/2015/09/17/shrubbery-salad/,500
http://www.adweek.com/tvnewser/sporting-a-new-logo-ahead-of-the-big-game/283748,500
http://www.artifyfairtrademarket.com/blogs/news/85363908-superbowl-party-shots-panthers-versus-broncos,500
http://www.artifyfairtrademarket.com/blogs/news/85389252-super-bowl-nacho-bar,500
http://www.artinmovimento.com/super-bowl-babies/,500
http://www.bbc.co.uk/bbcthree/item/034fef34-a2bf-468c-bd8a-07ec976af678,500
http://www.bbc.co.uk/newsround/31082306,500
http://www.birdlife.org/datazone/species/factsheet/22688694,500
http://www.birdlife.org/datazone/species/factsheet/22689490,500
http://www.birdlife.org/datazone/species/factsheet/22728447,500
http://www.birdlife.org/datazone/species/factsheet/61915272,500
http://www.forbes.com/sites/bernardmarr/2016/02/03/how-the-super-bowl-uses-big-data-to-change-the-game/2/#48e63a8669fb,500
http://www.forbes.com/sites/ericmack/2016/02/07/super-bowl-50-shuts-down-all-drone-traffic-in-silicon-valley/#7d94d8c31d3c,500
http://www.forbes.com/sites/robsalkowitz/2016/02/07/the-super-bowl-ad-war-has-already-begun-heres-whos-winning/#4688892a7102,500
http://www.forbes.com/sites/tomward/2016/02/05/how-to-market-yourself-like-the-super-bowl/#32a8136f571a,500
http://www.fox7austin.com/unusual/85416118-story,500
http://www.foxsports.com/nascar/shake-and-bake/super-bowl-50-dale-earnhardt-jr-michael-waltrip-carolina-panthers-denver-broncos-psyched-020716?cmpid=feed:-sports-CQ-RSS-Feed,500
http://www.foxsports.com/nba/story/kobe-bryant-los-angeles-lakers-new-orleans-pelicans-ryan-anderson-dunk-020516,500
http://www.foxsports.com/nfl/story/cam-newton-carolina-panthers-gold-cleats-super-bowl-50-020616?cmpid=feed:-sports-CQ-RSS-Feed,500
http://www.foxsports.com/nfl/story/super-bowl-50-denver-broncos-fan-did-not-tell-wife-about-tickets-020616,500
http://www.foxsports.com/nfl/story/super-bowl-s-broncos-panthers-excel-at-defense-differently-020716?cmpid=feed:-sports-CQ-RSS-Feed,500
http://www.huffingtonpost.ca/julie-blais-comeau/super-bowl-etiquette_b_9168846.htmln,500
http://www.huffingtonpost.com/entry/puppy-bowl-better-than-super-bowl_us_56b11f46e4b04f9b57d7a55c?ncid=tweetlnkushpmg00000050,500
http://www.huffingtonpost.com/entry/san-francisco-homeless-protests-super-bowl-50_us_56b625c6e4b01d80b2468235?ir=Politics%3Fncid%3Dnewsltushpmg00000003,500
http://www.huffingtonpost.com/entry/super-bowl-homeless-san-francisco_us_56b29454e4b01d80b2451c95?ir=Good+News&,500
http://www.huffingtonpost.fr/2016/02/07/super-bowl-2016-videos-publicites_n_9087706.html?utm_hp_ref=france,500
http://www.hypnoweb.net/news.2.1/programme-tv-us-4867.html,500
http://www.iamrunningthis.com/super-bowl-sunday-recipe-round-up/,500
http://www.ibtimes.com/puppy-bowl-2016-live-stream-where-watch-online-tv-during-super-bowl-50-2296715,500
http://www.ibtimes.com/vegetarian-recipes-super-bowl-50-easy-appetizers-your-game-day-party-2296329,500
http://www.ibtimes.com/walking-dead-zombie-bowl-2016-full-schedule-amc-marathon-feb-7-2297265,500
http://www.idahostatesman.com/sports/article58949433.html,500
http://www.ihsa.org/IHSAState/IHSAStateArticles/tabid/768/articleType/ArticleView/articleId/867/NFL-Wilson-Sporting-Goods-Honor-Super-Bowl-Alums-From-Illinois-High-Schools.aspx,500
http://www.ijreview.com/2016/02/530459-you-watch-it-every-week-but-theres-a-major-recipient-of-welfare-right-under-your-nose/?utm_source=Twitter&utm_medium=Social&utm_content=floating-sidebar&utm_campaign=Sharing,500
http://www.ilovemanchester.com/2016/02/04/places-to-watch-football-and-other-big-sports-events-in-manchester-city-centre.aspx,500
http://www.imdb.com/board/bd0000055/thread/253469729,500
http://www.nfl.com/videos/carolina-panthers/0ap3000000633548/Cam-Newton-thanks-the-haters-after-winning-MVP-OPOY,500
http://www.nfluk.com/news/specialfeatures/article-1/How-did-you-become-an-NFL-Fan-Olly-Murs/e5baea29-0dd0-49ad-b1a1-9d3dc1944a2a,500
http://www.nfluk.com/news/specialfeatures/article-1/Jack-Savoretti-NFL-QA/8150b439-9d64-40f2-b1a6-5071b787f512,500
http://www.nolegameday.com/2016/02/07/staff-predictions-super-bowl-50/,500
http://www.nomeme.com.mx/2016/02/07/exercise/,500
http://www.nytimes.com/2016/01/29/us/politics/bernie-sanders-is-democrats-top-beneficiary-of-outside-spending-like-it-or-not.html?_r=3,500
http://www.nytimes.com/2016/02/07/magazine/roger-goodells-unstoppable-football-machine.html?contentCollection=weekendreads&action=click&pgtype=Homepage&clickSource=story-heading&module=c-column-middle-span-region&region=c-column-middle-span-region&WT.nav=c-column-middle-span-region,500
http://www.nytimes.com/2016/02/07/opinion/football-so-beautiful-for-fans-scars-players-with-dementia.html?smprod=nytcore-iphone&smid=nytcore-iphone-share,500
http://www.nytimes.com/2016/02/07/world/asia/north-korea-moves-up-rocket-launching-plan.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news,500
http://www.nytimes.com/2016/02/07/world/asia/north-korea-moves-up-rocket-launching-plan.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news&_r=0,500
http://www.nytimes.com/aponline/2016/02/05/sports/basketball/ap-bkn-lakers-pelicans.html?partner=IFTTT,500
http://www.nytimes.com/interactive/2016/02/06/sports/football/Super-Bowl-Fifty.html?_r=0,500
http://www.nytimes.com/interactive/2016/02/06/sports/football/Super-Bowl-Fifty.html?smid=tw-nytimes&smtyp=cur,500
http://www.nytimes.com/video/sports/football/100000004187147/comments-on-ken-stabler.html?playlistId=1194811622182&region=video-grid&version=video-grid-thumbnail&contentCollection=Times+Video&contentPlacement=9&module=recent-videos&action=click&pgType=Multimedia&eventName=video-grid-click,500
http://www.newstimes.com/entertainment/article/Key-Peele-will-comment-live-during-Super-Bowl-6799022.php,500
http://www.newstimes.com/sports/superbowl/slideshow/Biggest-Super-Bowl-goats-and-heroes-101687.php,500
http://www.politicalpeopleblog.com/poll-who-is-winning-the-msnbc-democratic-debate/,500
http://www.skillandbet.com/pronostici-super-bowl-50-carolina-panthers-v-denver-broncos-7-2-2016.html,500
http://www.slate.com/articles/health_and_science/science/2015/12/wild_feral_horses_are_bad_for_the_environment_in_the_west.html?wpsrc=sh_all_dt_tw_top,500
http://www.slate.com/articles/news_and_politics/politics/2016/02/bernie_sanders_won_the_msnbc_debate_narrowly.html?wpsrc=sh_all_dt_tw_top,500
